#,Country,Total Cases,Total Deaths,New Recovered,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Letalidad %
,America,10387630,340587,"+6,287",,,,,0.032787749
,Asia,12915725,230831,"+21,122",,,,,0.01787209
,America,9218486,284784,+620,,,,,0.030892708
,Europe,7832722,246285,"+26,888",,,,,0.031443092
,Africa,1698523,40810,+619,,,,,0.024026757
,Oceania,35216,958,+12,,,,,0.027203544
,,721,15,,,,,,0.020804438
,World,42089023,1144270,"+55,548",,,,,0.027186899
1,USA,8664365,228423,+849,"331,605,717",38,"1,452",3,0.026363502
2,India,7763067,117365,"+2,172","1,384,197,100",178,"11,794",14,0.01511838
3,Brazil,5332634,155962,,"213,028,086",40,"1,366",12,0.02924671
4,Russia,1480646,25525,"+11,263","145,954,044",99,"5,718",3,0.017239097
5,Spain,1090521,34521,N/A,"46,760,445",43,"1,355",3,0.031655511
6,Argentina,1053650,27957,,"45,324,050",43,"1,621",17,0.026533479
7,France,999043,34210,,"65,318,605",65,"1,909",5,0.03424277
8,Colombia,990270,29636,,"51,050,295",52,"1,723",11,0.029927192
9,Peru,879876,33984,,"33,112,973",38,974,8,0.038623624
10,Mexico,874171,87894,"+4,354","129,350,970",148,"1,472",57,0.100545545
11,UK,810467,44347,N/A,"67,996,899",84,"1,533",2,0.054717836
12,South Africa,710515,18843,,"59,538,871",84,"3,160",13,0.0265202
13,Iran,556891,31985,"+4,011","84,323,792",151,"2,636",18,0.057434938
14,Chile,497131,13792,,"19,166,996",39,"1,390",5,0.02774319
15,Italy,465726,36968,,"60,433,937",130,"1,635",4,0.079377145
16,Iraq,442164,10465,,"40,496,374",92,"3,870",15,0.023667689
17,Germany,404856,10045,"+4,100","83,867,475",207,"8,349",4,0.024811291
18,Bangladesh,396413,5761,"+1,533","165,196,323",417,"28,675",74,0.014532823
19,Indonesia,381910,13077,"+4,094","274,416,492",719,"20,985",65,0.034241052
20,Philippines,365799,6915,+424,"110,029,593",301,"15,912",25,0.018903824
21,Turkey,355528,9584,,"84,619,153",238,"8,829",7,0.026957089
22,Saudi Arabia,343774,5250,,"34,980,060",102,"6,663",5,0.015271661
23,Ukraine,330396,6164,"+2,680","43,650,873",132,"7,082",15,0.0186564
24,Pakistan,326216,6715,+510,"222,199,700",681,"33,090",53,0.020584521
25,Israel,308682,2328,+834,"9,197,590",30,"3,951",2,0.007541742
26,Belgium,270132,10588,+496,"11,605,326",43,"1,096",3,0.039195652
27,Netherlands,262405,6919,N/A,"17,146,709",65,"2,478",6,0.026367638
28,Poland,228318,4172,"+2,888","37,833,614",166,"9,068",9,0.01827276
29,Czechia,223065,1845,,"10,715,187",48,"5,808",6,0.008271132
30,Canada,209148,9862,,"37,844,565",181,"3,837",4,0.047153212
31,Romania,201032,6245,"+3,340","19,197,172",95,"3,074",6,0.031064706
32,Morocco,186731,3132,,"37,045,375",198,"11,828",12,0.016772791
